[12Sep2024 02:30:03.536] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, -nogui]
[12Sep2024 02:30:03.542] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.12 by Debian; OS Linux arch amd64 version 5.10.0-31-cloud-amd64
[12Sep2024 02:30:04.467] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[12Sep2024 02:30:04.513] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/nico/vanilla+server-real/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[12Sep2024 02:30:05.002] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/nico/vanilla+server-real/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[12Sep2024 02:30:05.004] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/nico/vanilla+server-real/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12Sep2024 02:30:05.005] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/nico/vanilla+server-real/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12Sep2024 02:30:05.006] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/nico/vanilla+server-real/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12Sep2024 02:30:05.945] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[12Sep2024 02:30:05.947] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /home/nico/vanilla+server-real/mods/resourcefullib-forge-1.20.1-2.1.28.jar
[12Sep2024 02:30:05.947] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 47 dependencies adding them to mods collection
[12Sep2024 02:30:06.294] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[12Sep2024 02:30:06.312] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[12Sep2024 02:30:06.325] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[12Sep2024 02:30:06.333] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /home/nico/vanilla+server-real/mods/scripts as it did not exist.
[12Sep2024 02:30:06.340] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[12Sep2024 02:30:08.378] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 1927ms
[12Sep2024 02:30:08.379] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[12Sep2024 02:30:09.687] [main/ERROR] [mixin/]: Mixin config dynamiclightsreforged.mixins.json does not specify "minVersion" property
[12Sep2024 02:30:09.697] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[12Sep2024 02:30:09.855] [main/ERROR] [mixin/]: Mixin config geckoanimfix.forge.mixins.json does not specify "minVersion" property
[12Sep2024 02:30:09.950] [main/ERROR] [mixin/]: Mixin config necronomicon.forge.mixins.json does not specify "minVersion" property
[12Sep2024 02:30:10.075] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[12Sep2024 02:30:10.077] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[12Sep2024 02:30:10.081] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [-nogui]
[12Sep2024 02:30:10.111] [main/WARN] [mixin/]: Reference map 'v_slab_compat-common-refmap.json' for v_slab_compat-common.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2024 02:30:10.113] [main/WARN] [mixin/]: Reference map 'v_slab_compat-forge-refmap.json' for v_slab_compat.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2024 02:30:10.268] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 180 options available, 0 override(s) found
[12Sep2024 02:30:10.282] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2024 02:30:10.327] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2024 02:30:10.469] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 1 override(s) found
[12Sep2024 02:30:10.491] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2024 02:30:10.534] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[12Sep2024 02:30:10.553] [main/INFO] [Puzzles Lib/]: Loading 135 mods:
	- a_good_place 1.20-1.2.2
[12Sep2024 02:30:47.913] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[12Sep2024 02:30:47.915] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[12Sep2024 02:30:47.922] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[12Sep2024 02:30:47.923] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[12Sep2024 02:30:47.926] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[12Sep2024 02:30:47.927] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[12Sep2024 02:30:47.929] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[12Sep2024 02:30:47.933] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[12Sep2024 02:30:47.934] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[12Sep2024 02:30:47.934] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[12Sep2024 02:30:47.934] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[12Sep2024 02:30:47.936] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[12Sep2024 02:30:47.937] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[12Sep2024 02:30:47.938] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[12Sep2024 02:30:47.939] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[12Sep2024 02:30:47.939] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[12Sep2024 02:30:47.939] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[12Sep2024 02:30:47.941] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[12Sep2024 02:30:47.942] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[12Sep2024 02:30:47.942] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[12Sep2024 02:30:47.943] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[12Sep2024 02:30:47.944] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[12Sep2024 02:30:47.947] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[12Sep2024 02:30:47.948] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe parcool:patchouli_parcool_guide
com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'patchouli:shapeless_book_recipe'
	at net.minecraft.world.item.crafting.RecipeManager.m_220253_(RecipeManager.java:170) ~[server-1.20.1-20230612.114412-srg.jar%23343!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:169) ~[server-1.20.1-20230612.114412-srg.jar%23343!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[server-1.20.1-20230612.114412-srg.jar%23343!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:34) ~[server-1.20.1-20230612.114412-srg.jar%23343!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23343!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23343!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23343!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23343!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23343!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[12Sep2024 02:30:47.953] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[12Sep2024 02:30:47.954] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[12Sep2024 02:30:47.954] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[12Sep2024 02:30:47.954] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[12Sep2024 02:30:47.959] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[12Sep2024 02:30:47.959] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[12Sep2024 02:30:47.961] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[12Sep2024 02:30:47.961] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[12Sep2024 02:30:47.963] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[12Sep2024 02:30:47.966] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[12Sep2024 02:30:47.966] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[12Sep2024 02:30:47.967] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[12Sep2024 02:30:47.967] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[12Sep2024 02:30:47.968] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[12Sep2024 02:30:47.968] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[12Sep2024 02:30:47.969] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[12Sep2024 02:30:47.969] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[12Sep2024 02:30:47.970] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[12Sep2024 02:30:47.970] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[12Sep2024 02:30:47.973] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[12Sep2024 02:30:47.973] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[12Sep2024 02:30:47.973] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[12Sep2024 02:30:47.974] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[12Sep2024 02:30:47.975] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[12Sep2024 02:30:47.976] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[12Sep2024 02:30:47.977] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[12Sep2024 02:30:47.978] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[12Sep2024 02:30:47.978] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[12Sep2024 02:30:47.978] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[12Sep2024 02:30:47.979] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[12Sep2024 02:30:47.985] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[12Sep2024 02:30:47.986] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[12Sep2024 02:30:47.986] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[12Sep2024 02:30:47.986] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[12Sep2024 02:30:47.989] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[12Sep2024 02:30:47.989] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[12Sep2024 02:30:47.996] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[12Sep2024 02:30:47.998] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[12Sep2024 02:30:47.999] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[12Sep2024 02:30:47.999] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[12Sep2024 02:30:48.000] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:inspirations/flag_clear as it's serializer returned null
[12Sep2024 02:30:48.000] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[12Sep2024 02:30:48.001] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[12Sep2024 02:30:48.001] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[12Sep2024 02:30:48.004] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[12Sep2024 02:30:48.006] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[12Sep2024 02:30:48.007] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[12Sep2024 02:30:48.013] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[12Sep2024 02:30:48.014] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[12Sep2024 02:30:48.014] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[12Sep2024 02:30:48.015] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[12Sep2024 02:30:48.015] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[12Sep2024 02:30:48.016] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[12Sep2024 02:30:48.016] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[12Sep2024 02:30:48.018] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[12Sep2024 02:30:48.019] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[12Sep2024 02:30:48.019] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[12Sep2024 02:30:48.023] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[12Sep2024 02:30:48.025] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[12Sep2024 02:30:48.026] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[12Sep2024 02:30:48.028] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[12Sep2024 02:30:48.032] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 27 recipes
[12Sep2024 02:30:48.035] [main/INFO] [com.possible_triangle.sliceanddice.SliceAndDice/]: Injecting recipes
[12Sep2024 02:30:48.089] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement minecraft:recipes/decorations/chest: Missing criteria, expected to find a JsonObject
[12Sep2024 02:30:48.141] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement minecraft:recipes/redstone/trapped_chest: Missing criteria, expected to find a JsonObject
[12Sep2024 02:30:48.172] [main/INFO] [quark/]: [Automatic Recipe Unlock] Removed 4077 recipe advancements
[12Sep2024 02:30:48.181] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 625 advancements
[12Sep2024 02:30:48.194] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 12 curio slots
[12Sep2024 02:30:48.201] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 10 curio entities
[12Sep2024 02:30:48.328] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:drowned
[12Sep2024 02:30:48.328] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:iron_golem
[12Sep2024 02:30:48.328] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:snow_golem
[12Sep2024 02:30:48.328] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:zombie
[12Sep2024 02:30:48.328] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:skeleton
[12Sep2024 02:30:48.329] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:pillager
[12Sep2024 02:30:48.329] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:vex
[12Sep2024 02:30:48.329] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:evoker
[12Sep2024 02:30:48.329] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:zombie
[12Sep2024 02:30:48.329] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:vindicator
[12Sep2024 02:30:48.329] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:wither_skeleton
[12Sep2024 02:30:48.329] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:wither_skeleton
[12Sep2024 02:30:48.329] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:cave_spider
[12Sep2024 02:30:48.330] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:zombie
[12Sep2024 02:30:48.330] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:husk
[12Sep2024 02:30:48.330] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:evoker
[12Sep2024 02:30:48.330] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:wandering_trader
[12Sep2024 02:30:48.330] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:guardian
[12Sep2024 02:30:48.330] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:vindicator
[12Sep2024 02:30:48.330] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:shulker
[12Sep2024 02:30:48.330] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:zoglin
[12Sep2024 02:30:48.330] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:chicken
[12Sep2024 02:30:48.330] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:blaze
[12Sep2024 02:30:48.330] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:witch
[12Sep2024 02:30:48.330] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:phantom
[12Sep2024 02:30:48.330] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:mooshroom
[12Sep2024 02:30:48.330] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:rabbit
[12Sep2024 02:30:48.331] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:piglin_brute
[12Sep2024 02:30:48.331] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:ghast
[12Sep2024 02:30:48.331] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:stray
[12Sep2024 02:30:48.338] [main/INFO] [quark-zeta/]: Modified advancement minecraft:husbandry/wax_on with 2 patches
[12Sep2024 02:30:48.339] [main/INFO] [quark-zeta/]: Modified advancement minecraft:adventure/kill_a_mob with 3 patches
[12Sep2024 02:30:48.339] [main/INFO] [quark-zeta/]: Modified advancement minecraft:husbandry/bred_all_animals with 3 patches
[12Sep2024 02:30:48.339] [main/INFO] [quark-zeta/]: Modified advancement minecraft:adventure/kill_all_mobs with 3 patches
[12Sep2024 02:30:48.339] [main/INFO] [quark-zeta/]: Modified advancement minecraft:husbandry/balanced_diet with 3 patches
[12Sep2024 02:30:48.340] [main/INFO] [quark-zeta/]: Modified advancement minecraft:husbandry/plant_seed with 1 patches
[12Sep2024 02:30:48.340] [main/INFO] [quark-zeta/]: Modified advancement minecraft:nether/all_effects with 2 patches
[12Sep2024 02:30:48.340] [main/INFO] [quark-zeta/]: Modified advancement minecraft:husbandry/wax_off with 2 patches
[12Sep2024 02:30:48.340] [main/INFO] [quark-zeta/]: Modified advancement minecraft:adventure/adventuring_time with 1 patches
[12Sep2024 02:30:48.340] [main/INFO] [quark-zeta/]: Modified advancement minecraft:nether/all_potions with 1 patches
[12Sep2024 02:30:48.351] [main/INFO] [Supplementaries/]: Loaded 27 flute songs
[12Sep2024 02:30:54.745] [main/INFO] [Moonlight/]: Applied 7 data villager trades
[12Sep2024 02:30:54.771] [main/INFO] [Supplementaries/]: Finished additional setup in 17 ms
[12Sep2024 02:30:55.112] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[12Sep2024 02:30:55.112] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[12Sep2024 02:30:55.112] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[12Sep2024 02:30:55.112] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[12Sep2024 02:30:55.158] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:12345
[12Sep2024 02:30:55.187] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[12Sep2024 02:30:55.320] [Server thread/INFO] [Puzzles Lib/]: Loading server config for easyanvils
[12Sep2024 02:30:55.321] [Thread-2/INFO] [Puzzles Lib/]: Reloading server config for easyanvils
[12Sep2024 02:30:55.321] [Thread-2/INFO] [Puzzles Lib/]: Reloading server config for easyanvils
[12Sep2024 02:30:55.327] [Server thread/INFO] [Puzzles Lib/]: Loading server config for puzzlesapi
[12Sep2024 02:30:55.328] [Thread-2/INFO] [Puzzles Lib/]: Reloading server config for puzzlesapi
[12Sep2024 02:30:55.328] [Thread-2/INFO] [Puzzles Lib/]: Reloading server config for puzzlesapi
[12Sep2024 02:30:55.329] [Server thread/INFO] [Puzzles Lib/]: Loading server config for easymagic
[12Sep2024 02:30:55.428] [Server thread/INFO] [Framework/]: Loading server configs...
[12Sep2024 02:30:55.463] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[12Sep2024 02:30:59.507] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[12Sep2024 02:31:02.667] [Worker-Main-5/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[12Sep2024 02:31:02.675] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[12Sep2024 02:31:02.680] [Worker-Main-5/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[12Sep2024 02:31:02.685] [Worker-Main-5/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[12Sep2024 02:31:02.689] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[12Sep2024 02:31:02.699] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[12Sep2024 02:31:02.706] [Worker-Main-5/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[12Sep2024 02:31:03.187] [Worker-Main-5/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[12Sep2024 02:31:03.511] [Worker-Main-4/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[12Sep2024 02:31:04.007] [Worker-Main-5/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[12Sep2024 02:31:04.475] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: brutalbosses.json
[12Sep2024 02:31:04.507] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 34%
[12Sep2024 02:31:05.009] [Worker-Main-4/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 93%
[12Sep2024 02:31:05.209] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 5703 ms
[12Sep2024 02:31:05.209] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (9.894s)! For help, type "help"
[12Sep2024 02:31:05.263] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
